id,lat,lon,name,docks
72,40.76727216,-73.99392888,"W 52 St & 11 Av",39
79,40.71911552,-74.00666661,"Franklin & West Broadway",33
82,40.71117416,-74.00016545,"St. James Pl & Pearl St",27
83,40.68382604,-73.97632328,"Atlantic Av & Ft. Greene Pl",62
116,40.74177603,-74.00149746,"W 17 Street & 8 Avenue",39
119,40.69608941,-73.97803415,"Park Av & St. Edward's St",19
120,40.68676793,-73.95928168,"Lexington Av & Classon Av",19
127,40.73172428,-74.00674436,"Barrow St & Hudson St",31
128,40.72710258,-74.00297088,"MacDougal St & Prince St",30
137,40.71425541,-73.98130841,"Henry St & Grand St",30
143,40.69239502,-73.99337909,"Clinton St & Joralemon St",25
144,40.69839895,-73.98068914,"Nassau St & Navy St",19
146,40.71625008,-74.0091059,"Hudson St andÃ?&nbsp;Reade St",39
147,40.71542197,-74.01121978,"Greenwich St & Warren St",33
150,40.7208736,-73.98085795,"E 2 Street & Avenue C",31
151,40.7218158,-73.99720307,"Cleveland Pl & Spring St",33
152,40.71473993,-74.00910627,"Warren St & Church St",29
157,40.69089272,-73.99612349,"Henry St & Atlantic Av",23
161,40.72917025,-73.99810231,"LaGuardia Pl & W 3 St",35
164,40.75323098,-73.97032517,"E 47 Street and 2 Avenue",47
167,40.7489006,-73.97604882,"E 39 St & 3 Av",45
168,40.73971301,-73.99456405,"W 18 St & 6 Av",47
173,40.76064679,-73.98442659,"Broadway and W 49 Street",11
174,40.7381765,-73.97738662,"E 25 Street and 1 Avenue",30
195,40.70905623,-74.01043382,"Liberty St & Broadway",45
212,40.74334935,-74.00681753,"W 16 St and the High Line",28
216,40.70037867,-73.99548059,"Columbia Hts & Cranberry",23
217,40.70277159,-73.99383605,"Old Fulton Street",39
218,40.69028437,-73.98707105,"Gallatin Pl & Livingston St",39
223,40.73781509,-73.99994661,"W 13 Street and 7 Avenue",33
224,40.71146364,-74.00552427,"Spruce St & Nassau St",31
225,40.74195138,-74.00803013,"W 14 St & the High Line",37
229,40.72743423,-73.99379025,"Great Jones Street",27
232,40.69597683,-73.99014892,"Cadman Plz E & Tillary",23
233,40.69246277,-73.98963911,"Joralemon St & Adams St",39
236,40.7284186,-73.98713956,"St. Mark's Pl & 2 Av",39
237,40.73047309,-73.98672378,"E 11 Street & 2 Avenue",39
238,40.7361967,-74.00859207,"Bank St & Washington St",31
239,40.69196566,-73.9813018,"Wiloughby St & Fleet St",31
242,40.69788349,-73.97350332,"Flushing Av & Carlton Av",23
243,40.68866384,-73.98051836,"Flatbush Av & Fulton St",19
244,40.69196035,-73.96536851,"Willoughby Av & Hall St",31
245,40.69327018,-73.97703874,"Myrtle Av & St. Edward's St",23
247,40.73535398,-74.00483091,"Perry St and Bleecker St",20
248,40.72185379,-74.00771779,"Laight St & Hudson St",23
249,40.71870987,-74.0090009,"Harrison St and Hudson St",27
250,40.72456089,-73.99565293,"Lafayette St & Jersey St",40
251,40.72317958,-73.99480012,"Mott St & Prince St",27
252,40.73226398,-73.99852205,"MacDougal St & Washington Sq",33
253,40.73543934,-73.99453948,"W 13 Street & 5 Avenue",47
254,40.73532427,-73.99800419,"W 11 Street & 6 Avenue",31
255,40.6963992845,-73.9914025057,"Clinton St & Tillary St",31
257,40.71939226,-74.00247214,"Lispenard St & Broadway",39
258,40.68940747,-73.96885458,"DeKalb Av & Vanderbilt Av",23
259,40.70122128,-74.01234218,"South St and Whitehall St",39
260,40.70365182,-74.01167797,"Broad St and Bridge St",35
261,40.69474881,-73.98362464,"Johnson St & Gold St",27
262,40.69178232,-73.97372989,"Washington Park",24
264,40.70706456,-74.00731853,"Maiden Lane & Pearl St",27
265,40.72229346,-73.99147535,"Stanton St & Chrystie St",35
266,40.72368361,-73.97574813,"Avenue D & E 8 Street",24
267,40.75097711,-73.98765428,"Broadway & W 36 St",57
268,40.71910537,-73.99973337,"Howard St & Centre St",32
270,40.69308257,-73.97178913,"Adelphi St & Myrtle Av",23
271,40.68528172,-73.97805813,"Ashland Pl & Hanson Pl",39
274,40.68691865,-73.976682,"Lafayette Av & Ft. Greene Pl",31
275,40.68650065,-73.96563307,"Washington Av & Greene Av",19
276,40.71748752,-74.0104554,"Duane St & Greenwich St",25
278,40.69766564,-73.98476437,"Concord St & Bridge St",19
279,40.69986937,-73.98271933,"Sands St & Gold St",19
280,40.73331967,-73.99510132,"E 10 Street & 5 Avenue",31
282,40.70827295,-73.96834101,"Kent & S 11",27
285,40.73454567,-73.99074142,"Broadway and E 14 Street",47
289,40.6845683,-73.95881081,"Monroe St & Classon Av",19
290,40.76020258,-73.96478473,"2 Avenue & E 58 Street",29
291,40.71345221,-73.98398567,"Gouverneur St & Madison St",23
293,40.73028666,-73.9907647,"Lafayette St & E 8 St",55
294,40.73049393,-73.9957214,"Washington Square East",31
295,40.71406667,-73.99293911,"Pike St & East Broadway",24
296,40.71413089,-73.9970468,"Division Street & Bowery",32
298,40.68683208,-73.9796772,"3rd Avenue & Flatbush Avenue",35
300,40.7289841,-73.99051868,"Cooper Sq & E 7 St",42
301,40.72217444,-73.98368779,"E 2 Street & Avenue B",37
302,40.72082834,-73.97793172,"Avenue D & E 3 Street",23
303,40.72362738,-73.99949601,"Mercer St & Spring St",31
304,40.70463334,-74.01361706,"Broadway & Battery Pl",36
305,40.76095756,-73.96724467,"E 58 Street and 3 Avenue",32
306,40.70823502,-74.00530063,"Cliff St & Fulton St",37
307,40.71427487,-73.98990025,"Canal St & Rutgers St",31
308,40.71307916,-73.99851193,"St. James Pl & Oliver St",27
309,40.7149787,-74.013012,"Murray St & West St",41
310,40.68926942,-73.98912867,"State St & Smith St",36
311,40.7172274,-73.98802084,"Norfolk St & Broome St",31
312,40.72263214,-73.98887365,"Allen St & E Houston St",39
313,40.69610226,-73.96751037,"Washington Av & Park Av",23
314,40.69424674,-73.99215922,"Montague St & Clinton St",39
315,40.70355377,-74.00670227,"South St & Gouverneur La",29
316,40.70955958,-74.00653609,"Fulton St and William St",43
317,40.72453734,-73.98185424,"E 6 Street & Avenue B",27
318,40.75320159,-73.9779874,"E 43 St & Vanderbilt Av",31
319,40.71336124,-74.00937622,"Park Pl & Church S",35
320,40.71743998,-74.00583475,"Church St & Leonard St",39
321,40.69991755,-73.98971773,"Cadman Plz E & Red Cross",27
323,40.69236178,-73.98631746,"Lawrence Street & Willoughby Street",39
324,40.689888,-73.981013,"DeKalb Av & Hudson Av",51
325,40.73624527,-73.98473765,"E 19 Street and 3 Avenue",35
326,40.72953837,-73.98426726,"E 11 Street & 1 Avenue",27
327,40.7153379,-74.01658354,"Vesey Pl & River Terrace",39
328,40.72405549,-74.00965965,"Watts St & Greenwich St",23
329,40.72043411,-74.01020609,"Greenwich St & N Moore St",31
330,40.71450451,-74.00562789,"Reade Street & Broadway",39
331,40.71173107,-73.99193043,"Pike St & Monroe St",27
332,40.71219906,-73.97948148,"Cherry Street",24
334,40.74238787,-73.99726235,"W 20 Street & 7 Avenue",31
335,40.72903917,-73.99404649,"xWashington Pl & Broadway",27
336,40.73047747,-73.99906065,"Sullivan St & Washington Sq",36
337,40.7037992,-74.00838676,"Old Slip and Front Street",37
339,40.72580614,-73.97422494,"Avenue D & E 12 Street",24
340,40.71269042,-73.98776323,"Madison & Clinton",27
341,40.71782143,-73.97628939,"Stanton St & Mangin St",19
342,40.71739973,-73.98016555,"Columbia St & Rivington St",29
343,40.69794,-73.96986848,"Clinton Av & Flushing Av",21
344,40.6851443,-73.95380904,"Monroe St & Bedford Av",23
345,40.73649403,-73.99704374,"W 13 Street & 6 Avenue",35
346,40.73652889,-74.00618026,"Bank St & Hudson St",27
347,40.72873888,-74.00748842,"W Houston St & Hudson St",35
348,40.72490985,-74.00154702,"West Broadway & Spring St",42
349,40.71850211,-73.98329859,"Rivington St and Ridge St",23
350,40.71559509,-73.9870295,"Clinton St & Grand St",28
351,40.70530954,-74.00612572,"Front St & Pine St",39
352,40.76340613,-73.97722479,"W 56 Street and 6 Avenue",36
353,40.68539567,-73.97431458,"S Portland Av & Hanson Pl",27
354,40.69363137,-73.96223558,"Myrtle Av & Emerson Pl",28
355,40.71602118,-73.99974372,"Bayard St & Baxter St",43
356,40.71622644,-73.98261206,"Bialystoker Pl & Delancey St",23
357,40.73261787,-73.99158043,"E 11 Street & Broadway",26
358,40.73291553,-74.00711384,"Christopher & Greenwich St",36
359,40.75510267,-73.97498696,"E 47 St and Park Av",55
360,40.70717936,-74.00887308,"William St & Pine St",39
361,40.71605866,-73.99190759,"Allen St & Hester St",43
362,40.75172632,-73.98753523,"Broadway and W 37 Street",57
363,40.70834698,-74.01713445,"West Thames Street",49
364,40.68900443,-73.96023854,"Lafayette Av & Classon Av",27
365,40.68223166,-73.9614583,"Fulton St & Grand Av",31
366,40.693261,-73.968896,"Clinton Av & Myrtle Av",33
367,40.75828065,-73.97069431,"E 53 St and Lexington Av",34
368,40.73038599,-74.00214988,"Carmine St & 6 Av",39
369,40.73224119,-74.00026394,"Washington Pl & 6 Av",39
372,40.694528,-73.958089,"Franklin & Myrtle Ave",27
373,40.69331716,-73.95381995,"Willoughby Av & Walworth",19
375,40.72679454,-73.99695094,"Mercer St & Bleecker St",30
376,40.70862144,-74.00722156,"John St & William St",43
377,40.72243797,-74.00566443,"6 Avenue & Canal Street",47
380,40.73401143,-74.00293877,"W 4 St & 7 Av South",39
382,40.73492695,-73.99200509,"University Pl & E 14 St",36
383,40.73625106,-74.00083692,"Greenwich Av & 7 Av",41
384,40.68317813,-73.9659641,"Fulton St & Waverly Av",31
386,40.71494807,-74.00234482,"Centre St & Worth St",43
387,40.71273266,-74.0046073,"Centre St & Chambers St",39
389,40.71044554,-73.96525063,"Broadway and Berry",27
390,40.69221589,-73.9842844,"Duffield St & Willoughby St",31
391,40.69760127,-73.99344559,"Clark St & Henry St",31
392,40.69507866,-73.9872478,"Jay St and Tech Pl",35
393,40.72299208,-73.97995466,"E 5 Street & Avenue C",31
394,40.72521311,-73.97768752,"E 9 Street & Avenue C",36
395,40.68807003,-73.98410637,"Bond St & Schermerhorn St",30
396,40.680342423,-73.9557689392,"Lefferts Pl & Franklin Av",25
397,40.68415748,-73.96922273,"Fulton St & Clermont Av",27
398,40.69165183,-73.9999786,"Atlantic Av & Furman St",31
399,40.68851534,-73.9647628,"St. James Pl & Lafayette Av",26
400,40.71926081,-73.98178024,"Pitt St & Stanton St",15
401,40.72019576,-73.98997825,"Allen St & Rivington St",41
402,40.7403432,-73.98955109,"Broadway & E 22 St",42
403,40.72502876,-73.99069656,"E 2 Street and 2 Avenue",31
404,40.7405826,-74.00550867,"9 Avenue & W 14 Street",39
405,40.73943587,-74.00787235,"Gansevoort & Washington",37
406,40.69512845,-73.99595065,"Hicks St & Montague St",34
407,40.70010145,-73.99104388,"Cadman Plz W & Middagh",23
408,40.71076228,-73.99400398,"Market St & Cherry St",23
410,40.72066442,-73.98517977,"Suffolk St & Stanton St",35
411,40.72228087,-73.97668709,"E 6 Street & Avenue D",23
412,40.7158155,-73.99422366,"Forsyth St & Canal St",29
414,40.70281858,-73.98765762,"Pearl St & Anchorage Pl",24
415,40.7047177,-74.00926027,"Pearl St & Hanover Sq",42
416,40.68753406,-73.97265183,"Cumberland St & Lafayette",31
417,40.71291224,-74.01020234,"Barclay St & Church St",47
418,40.70224,-73.982578,"Front St & Gold St",23
419,40.69580705,-73.97355569,"Carlton Av & Park Av",23
420,40.68764484,-73.96968902,"Clermont Av & Lafayette Av",23
421,40.69573398,-73.97129668,"Clermont Av & Park Av",19
422,40.7714846,-73.99040196,"11 Avenue and W 59 Street",55
423,40.76584941,-73.98690506,"W 54 St & 9 Av",39
426,40.71754834,-74.01322069,"West St & Chambers St",31
427,40.70251526,-74.01427023,"State Street",59
428,40.72467721,-73.98783413,"E 3 Street & 1 Avenue",31
430,40.7014851,-73.98656928,"York Street & Jay Street",27
431,40.68864636,-73.98263429,"Hanover Pl & Livingston St",30
432,40.72621788,-73.98379855,"E 7 Street & Avenue A",31
433,40.72955361,-73.98057249,"E 13 Street & Avenue A",39
434,40.74317449,-74.00366443,"9 Avenue & W 18 Street",27
435,40.74173969,-73.99415556,"W 21 Street & 6 Avenue",47
436,40.68216564,-73.95399026,"Hancock St & Bedford Av",23
437,40.6809833854,-73.9500479759,"Macon St & Nostrand Av",27
438,40.72779126,-73.98564945,"St Marks & 1 Av",27
439,40.7262807,-73.98978041,"E 4 Street & 2 Avenue",39
440,40.75255434,-73.97282625,"E 45 St & 3 Av",32
441,40.7560191,-73.96744628,"E 52 Street & 2 Avenue",34
442,40.7468416,-73.99445897,"W 27 St & 7 Av",51
443,40.70853074,-73.96408963,"Bedford and South 9th",23
444,40.7423543,-73.98915076,"Broadway & W 24 Street",52
445,40.72740794,-73.98142006,"E 10 Street & Avenue A",36
446,40.74487634,-73.99529885,"W 24 Street & 7 Avenue",39
447,40.76370739,-73.9851615,"8  Av & W 57 St",31
448,40.75660359,-73.9979009,"W 37 St & 10 Av",31
449,40.76461837,-73.98789473,"52 St & 9 Av",31
450,40.76227205,-73.98788205,"W 49 Street & 8 Avenue",59
453,40.74475148,-73.99915362,"W 22 St & 8 Av",39
454,40.75455731,-73.96592976,"E 51 Street and 1 Avenue",35
455,40.75001986,-73.96905301,"1 Avenue & E 44 Street",39
456,40.7597108,-73.97402311,"E 53 St and Madison Av",35
457,40.76695317,-73.98169333,"Broadway & W 57 st",59
458,40.74806176,-74.00723188,"W 22 Street & 11 Avenue",27
459,40.74522724,-74.00797904,"W 18 Street & 11 Avenue",21
460,40.71285887,-73.96590294,"S 4 St & Wythe Av",23
461,40.73587678,-73.98205027,"E 20 Street & 2 Avenue",39
462,40.74691959,-74.00451887,"W 22 Street & 10 Avenue",46
463,40.74206539,-74.00443172,"9 Avenue & W 16 Street",25
464,40.75934501,-73.96759673,"E 56 Street & 3 Avenue",59
465,40.75513557,-73.98658032,"Broadway & W 41 Street",39
466,40.74395411,-73.99144871,"W 25 St & 6 Av",35
467,40.68312489,-73.97895137,"Dean Street and 4 Avenue",34
468,40.7652654,-73.98192338,"Broadway & W 55 Street",59
469,40.76344058,-73.98268129,"Broadway & W 53 Street",57
470,40.74345335,-74.00004031,"W 20 Street and 8 Avenue",37
471,40.71286844,-73.95698119,"Grand St & Havemeyer St",30
472,40.7457121,-73.98194829,"E 32 St & Park Av",41
473,40.72110063,-73.9919254,"Rivington St & Chrystie St",42
474,40.7451677,-73.98683077,"5 Avenue and E 29 Street",47
475,40.73524276,-73.98758561,"E 16 Street & Irving Place",37
476,40.74394314,-73.97966069,"E 31 Street and 3 Avenue",47
477,40.75640548,-73.9900262,"W 41 Street and 8 Avenue",59
478,40.76030096,-73.99884222,"11 Avenue and W 41 Street",31
479,40.76019252,-73.9912551,"9 Av & W 45 St",31
480,40.76669671,-73.99061728,"W 53 Street & 10 Avenue",25
481,40.71260486,-73.96264403,"S 3 St & Bedford",25
482,40.73935542,-73.99931783,"W 15 Street and 7 Avenue",38
483,40.73223272,-73.98889957,"E 12 Street & 3 Avenue",35
484,40.75500254,-73.98014437,"W 44 Street & 5 Avenue",44
485,40.75038009,-73.98338988,"W 37 St & 5 Av",39
486,40.7462009,-73.98855723,"Broadway & W 29 Street",39
487,40.73314259,-73.97573881,"E 20 Street & FDR Drive",36
488,40.75645824,-73.99372222,"W 39 Street & 9 Avenue",41
489,40.75066386,-74.00176802,"10 Av & W 28 St",37
490,40.75275056,-73.99282379,"W 35 Street and 8 Avenue",55
491,40.74096374,-73.98602213,"E 24 St & Park Av South",53
492,40.75019995,-73.99093085,"W 33 Street & 7 Avenue",49
493,40.7568001,-73.98291153,"W 45 Street and 6 Avenue",34
494,40.74734825,-73.99723551,"W 26 Street and 8 Avenue",35
495,40.76269882,-73.99301222,"W 47 Street and 10 Avenue",25
496,40.73726186,-73.99238967,"E 16 Street & 5 Avenue",47
497,40.73704984,-73.99009296,"E 17 Street and Broadway",59
498,40.74854862,-73.98808416,"Broadway & W 32 Street",30
500,40.76228826,-73.98336183,"Broadway & W 51 Street",52
501,40.744219,-73.97121214,"FDR Drive and E 35 Street",43
503,40.73827428,-73.98751968,"E 20 St & Park Av",29
504,40.73221853,-73.98165557,"1 Avenue & E 15 Street",45
505,40.74901271,-73.98848395,"6 Avenue & W 33 Street",36
507,40.73912601,-73.97973776,"E 25 St & 2 Av",47
508,40.76341379,-73.99667444,"W 46 Street & 11 Avenue",24
509,40.7454973,-74.00197139,"9 Avenue & W 22 Street",36
510,40.7606597,-73.98042047,"W 51 Street and 6 Avenue",59
511,40.72938685,-73.97772429,"E 14 Street & Avenue B",33
512,40.7500727,-73.99839279,"W 29 Street & 9 Avenue",27
513,40.77044059,-73.98780222,"W 59 Street and 10 Avenue",27
514,40.76087502,-74.00277668,"12 Avenue and W 40 Street",53
515,40.76009437,-73.99461843,"W 43 Street & 10 Avenue",35
517,40.75149263,-73.97798848,"Pershing Square S",59
518,40.74780373,-73.9734419,"E 39 Street and 2 Avenue",39
519,40.75188406,-73.97770164,"Pershing Square N",61
520,40.75992262,-73.97648516,"W 52 Street & 5 Avenue",39
521,40.75044999,-73.99481051,"8 Avenue and W 31 Street",67
522,40.75714758,-73.97207836,"E 51 St & Lexington Av",51
523,40.75466591,-73.99138152,"W 38 St & 8 Av",51
524,40.75527307,-73.98316936,"W 43 Street & 6 Avenue",57
525,40.75594159,-74.0021163,"W 34 Street & 11 Avenue",39
526,40.74765947,-73.98490707,"E 33 St & 5 Av",41
527,40.74315566,-73.97434726,"E 33 St & 1 Av",59
528,40.74290902,-73.97706058,"2 Av & E 30 St",39
529,40.7575699,-73.99098507,"W 42 Street and 8 Avenue",41
530,40.68981035,-73.97493121,"DeKalb Av & S Portland Av",36
531,40.71893904,-73.99266288,"Forsyth St and Broome St",39
532,40.710451,-73.960876,"South 5 Pl and South 4 St",43
534,40.70255065,-74.0127234,"Water Whitehall Plaza",31
536,40.74144387,-73.97536082,"1 Avenue and E 30 Street",29
537,40.74025878,-73.98409214,"Lexington Av and E 24 St",39
538,40.75795248,-73.97787642,"W 49 Street & 5 Avenue",39
539,40.71534825,-73.96024116,"Metropolitan and Bedford",31
540,40.74147286,-73.98320928,"Lexington Av and E 26 St",39
545,40.736502,-73.97809472,"E 23 St & 1 Av",27
546,40.74444921,-73.98303529,"E 30 St and Park Av South",38
2000,40.70255088,-73.98940236,"Front St & Washington St",30
2001,40.69892054,-73.97332996,"7th Av & Farragut St",15
2003,40.73416059,-73.98024289,"1 Av & 18 St",30
2004,40.7255002,-74.00445139,"Spring St & 6 Av",36
2005,40.70531194,-73.97100056,"Railroad Av & Kay Av",12
2006,40.76590936,-73.97634151,"Central Park South & 6 Av",49
2007,40.69069495,-73.95643107,"Dekalb Av & Skillman St",0
2008,40.70569254,-74.01677685,"Little West St and 1 Place",0
2009,40.71117444,-73.99682619,"Catherine St & Monroe St",0
2010,40.72165481,-74.00234737,"Grand Street & Greene Street",0
2011,40.73409459,-73.98683104,"E 15 Street & 3 Avenue",0
2012,40.73945846,-73.97690655,"E 27 Street and 1 Avenue",0
2013,40.73915431,-74.00271983,"Greenwich Av and 8 Av",0
2014,40.74816819,-73.97828553,"Lexington Av & E. 37th Street",0
2015,40.7490616,-73.99180214,"W 31 Street and 7 Avenue",0
2016,40.74971775,-74.00295035,"W 26 Street & 10 Avenue",0
2017,40.75022392,-73.97121414,"E 43 Street & 2 Avenue",0
2018,40.75206232,-73.9816324,"E 40th Street & 5th Avenue",0
2019,40.7546011,-73.97187886,"E 48 Street and 3 Avenue",0
2020,40.75797322,-73.96603308,"E 55th Street and 2nd Av",0
2021,40.75929124,-73.98859651,"W 45 Street and 8 Avenue",0
2022,40.75849116,-73.95920622,"E 59th Street and Sutton Pl",0
2023,40.75968085,-73.97031366,"E 55 St & Lexington Av",0
2024,40.76162122,-73.97469473,"E 55 Street & 5 Avenue",0
2025,40.7643971,-73.97371465,"Grand Army Plz & Central Park S",0
2026,40.76915505,-73.98191841,"Broadway & W 60 Street",0
